volume,ticks,status,open,low,high,cost,close,price_variation
175.825819,2021-07-23 22:00:00,ok,32630.5,32498,33268.5,5791690,33169.5,1
155.0014017,2021-07-23 23:00:00,ok,33167,33107.5,33622,5177000,33612.5,1
67.16836646,2021-07-24 00:00:00,ok,33631.5,33435,33869.5,2254680,33579.5,0
6.36893831,2021-07-24 01:00:00,ok,33595,33461,33687,213810,33634.5,0
17.26262592,2021-07-24 02:00:00,ok,33637.5,33619,33799.5,581840,33688.5,0
4.86228492,2021-07-24 03:00:00,ok,33690.5,33557.5,33714.5,163490,33681.5,0
9.30002003,2021-07-24 04:00:00,ok,33686,33637,33899.5,313880,33708.5,0
350.398553,2021-07-24 05:00:00,ok,33713.5,33597.5,33797.5,11796490,33777.5,0
108.4592628,2021-07-24 06:00:00,ok,33777,33727,33984.5,3669110,33907.5,0
1557.347844,2021-07-24 07:00:00,ok,33911.5,33748.5,34416.5,52800220,33900,0
15666.49205,2021-07-24 08:00:00,ok,33900,32845.5,34541.5,528677350,33657.5,0
730.0918911,2021-07-24 09:00:00,ok,33656.5,33640,34306,24734800,33873,1
118.9219429,2021-07-24 10:00:00,ok,33884.5,33794,33960.5,4030490,33938.5,0
5.00800455,2021-07-24 11:00:00,ok,33907.5,33720,34076.5,169830,33891,0
8258.324875,2021-07-24 12:00:00,ok,33902,33358,35967,283665730,33853,0
10299.55451,2021-07-24 13:00:00,ok,33828,33211,34450,349073710,33817,0
1502.597376,2021-07-24 14:00:00,ok,33817,33762.5,33957,50809520,33901.5,0
9.67434098,2021-07-24 15:00:00,ok,33901.5,33862.5,34072,328380,33895,0
18.74950674,2021-07-24 16:00:00,ok,33891.5,33600,34499.5,642060,34476,1
27.03936919,2021-07-24 17:00:00,ok,34465.5,34239,34549,929190,34351.5,0
12.97620152,2021-07-24 18:00:00,ok,34354,34283,34453,446160,34326,0
57.83948717,2021-07-24 19:00:00,ok,34323,33678.5,34323,1973390,33932,0
138.7729066,2021-07-24 20:00:00,ok,33898,33600,33984.5,4704380,33946.5,0
104.5297855,2021-07-24 21:00:00,ok,33954.5,33846,34146.5,3554690,34130.5,1
234.5798827,2021-07-24 22:00:00,ok,34133,33894.5,34547.5,7985680,34064.5,0
121.5740195,2021-07-24 23:00:00,ok,34065.5,33971,34320,4149970,34292,1
187.0500601,2021-07-25 00:00:00,ok,34300.5,33964.5,34488.5,6409160,34057.5,0
103.9871786,2021-07-25 01:00:00,ok,34061.5,33890.5,34163,3538620,33964,0
93.44575568,2021-07-25 02:00:00,ok,33967,33958.5,34253,3190240,34238.5,1
328.6123332,2021-07-25 03:00:00,ok,34234,33807,34865.5,11258760,34216.5,0
180.4611273,2021-07-25 04:00:00,ok,34217.5,34132.5,34538,6203570,34430,1
204.8910137,2021-07-25 05:00:00,ok,34428.5,34270.5,34630,7048260,34362.5,0
91.09365331,2021-07-25 06:00:00,ok,34362.5,34328.5,34533,3138300,34515.5,0
99.61136573,2021-07-25 07:00:00,ok,34508.5,34494.5,34825.5,3458370,34727,1
91.34118665,2021-07-25 08:00:00,ok,34729,34488,34832.5,3166680,34604.5,0
732.0374803,2021-07-25 09:00:00,ok,34606,33952,35015,25425250,34551,0
321.775835,2021-07-25 10:00:00,ok,34551,34322,35050,11108130,34399,0
266.2718721,2021-07-25 11:00:00,ok,34399,33880,35030,9167400,34422,0
99.79072275,2021-07-25 12:00:00,ok,34427.5,33880,34865,3427800,34322,0
30.87186282,2021-07-25 13:00:00,ok,34331,34084,34382,1057020,34206.5,0
26.27036429,2021-07-25 14:00:00,ok,34210,33894.5,34210,893740,34144.5,0
9.38818262,2021-07-25 15:00:00,ok,34133.5,33996.5,34311.5,320920,34223,0
11.03034673,2021-07-25 16:00:00,ok,34213.5,34121,34290,377350,34230.5,0
5768.088001,2021-07-25 17:00:00,ok,34237,33800.5,35107,198797760,34494.5,1
197.1176336,2021-07-25 18:00:00,ok,34507,34401,34524,6792730,34450.5,0
297.6219237,2021-07-25 19:00:00,ok,34447,34293,34622.5,10257440,34382.5,0
47001.96317,2021-07-25 20:00:00,ok,34399.5,33728.5,37055,1630581550,36997.5,1
5095.018424,2021-07-25 21:00:00,ok,36997.5,34038,36997.5,179300140,34590.5,0
579.0907177,2021-07-25 22:00:00,ok,34563.5,34480,34682,20009020,34682,0
10.23963227,2021-07-25 23:00:00,ok,34700,34623.5,35467.5,359130,35443,1
62.98572827,2021-07-26 00:00:00,ok,35448,35300.5,36891.5,2282880,36775,1
301.5572857,2021-07-26 01:00:00,ok,36774,36770.5,39839.5,11602420,38343.5,1
107.6365414,2021-07-26 02:00:00,ok,38361,37943.5,38754.5,4123160,38085,0
51.87871133,2021-07-26 03:00:00,ok,38080.5,38014.5,38704.5,1979610,38327,1
808.5286232,2021-07-26 04:00:00,ok,38315,37780,38913.5,31160850,38332,0
240.1639427,2021-07-26 05:00:00,ok,38330,38277.5,38614.5,9226940,38604,1
319.3927587,2021-07-26 06:00:00,ok,38604,38525.5,39245,12426440,38675,0
27814.15029,2021-07-26 07:00:00,ok,38695,37174,38883.5,1062167490,38176,0
13988.9268,2021-07-26 08:00:00,ok,38184,37051.5,38845.5,530319430,38223.5,0
1426.056314,2021-07-26 09:00:00,ok,38229.5,38070.5,38403,54564410,38280,0
624.0620935,2021-07-26 10:00:00,ok,38276.5,38131.5,38994,23924500,38642.5,1
152.0635914,2021-07-26 11:00:00,ok,38647.5,38422.5,38751,5864190,38517.5,0
215.0039564,2021-07-26 12:00:00,ok,38545,38333.5,39061,8332270,38687.5,0
814.5239755,2021-07-26 13:00:00,ok,38696,37928,38762,31164610,38365,0
811.1099081,2021-07-26 14:00:00,ok,38343,38219.5,38582,31141910,38319,0
581.6741983,2021-07-26 15:00:00,ok,38328.5,38246.5,38688,22368940,38610,1
192.6560807,2021-07-26 16:00:00,ok,38564,38540,39836.5,7484580,39056,1
144.3528347,2021-07-26 17:00:00,ok,39067,38848,39428.5,5665330,39241,0
77.4970823,2021-07-26 18:00:00,ok,39230.5,39230.5,40376.5,3078720,39745.5,1
83.69025679,2021-07-26 19:00:00,ok,39724,39139.5,40567,3349380,39483,0
383.4647852,2021-07-26 20:00:00,ok,39388.5,36953,39509,14593910,37771.5,0
51.88884775,2021-07-26 21:00:00,ok,37761,36880.5,37891,1947060,37165.5,0
17.85048215,2021-07-26 22:00:00,ok,37148,36822.5,37673.5,663250,37596.5,1
10.28767352,2021-07-26 23:00:00,ok,37603,37253,37749,385720,37296.5,0
8.02503554,2021-07-27 00:00:00,ok,37281,37051.5,37538.5,299350,37477.5,0
14.02839875,2021-07-27 01:00:00,ok,37467,36830.5,37499.5,520510,36937,0
90.36602213,2021-07-27 02:00:00,ok,36898,36391.5,37181.5,3309590,36605.5,0
81.06898172,2021-07-27 03:00:00,ok,36578,36105,36965.5,2952420,36847.5,1
3.97107089,2021-07-27 04:00:00,ok,36833,36759,37129.5,146670,36969,0
